static const uint32_t arcade[6720] = {
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0021, 0x0001, 0x0001, 0x0021, 0x0021, 0x0021, 0x0022, 0x0001, 0x0042, 0x0042, 0x0041, 0x0020, 0x0040, 0x0040, 0x0040, 0x0040, 0x0040, 0x0041, 0x0841, 0x0841, 0x0021, 0x0021, 0x0820, 0x0020, 0x0020, 0x0841, 0x0021, 0x0021, 0x0041, 0x0042, 0x0021, 0x0042, 0x0021, 0x0021, 0x0042, 0x0022, 0x0001, 0x0001, 0x0022, 0x0002, 0x0002, 0x0022, 0x0021, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0041, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0862, 0x0863, 0x0863, 0x0883, 0x08a4, 0x08a5, 0x10c5, 0x10c5, 0x10c5, 0x10e5, 0x10e6, 0x1906, 0x1927, 0x1927, 0x2168, 0x2189, 0x21a9, 0x29ea, 0x322b, 0x3a4c, 0x63d3, 0x7c75, 0x9d79, 0xcedd, 0xdf7f, 0xe7bf, 0xf7df, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xefdf, 0xe7df, 0xefff, 0xdf7f, 0xd75f, 0xcf1f, 0xc6de, 0xbe7d, 0xa5fb, 0x9dba, 0x9559, 0x84f7, 0x7c96, 0x5b92, 0x4b10, 0x4b30, 0x42ef, 0x3a8d, 0x3a6c, 0x21ca, 0x21a9, 0x1989, 0x1948, 0x1127, 0x08e6, 0x08e5, 0x08c4, 0x08c4, 0x0883, 0x0883, 0x0863, 0x0862, 0x0042, 0x0042, 0x0042, 0x0842, 0x0041, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0842, 0x0862, 0x0042, 0x0042, 0x0042, 0x0042, 0x0043, 0x0063, 0x0863, 0x0884, 0x0085, 0x08a5, 0x08c6, 0x08c6, 0x08c6, 0x08e6, 0x10e7, 0x1107, 0x1107, 0x1128, 0x1148, 0x1949, 0x1969, 0x198a, 0x21cb, 0x29ec, 0x2a4f, 0x5393, 0x6c15, 0xae3d, 0xc6be, 0xcefe, 0xd73e, 0xd6fc, 0xdf3c, 0xe75c, 0xe75c, 0xef7c, 0xef7d, 0xef7d, 0xef9d, 0xf79d, 0xe79d, 0xe7be, 0xdf7d, 0xd75d, 0xcefd, 0xbebc, 0xc6dd, 0xb69c, 0xbebe, 0xb69d, 0xae3c, 0x9dbb, 0x8d5a, 0x84f9, 0x7497, 0x6c56, 0x5bd5, 0x3af1, 0x2a6f, 0x328f, 0x2a4d, 0x222d, 0x2a6d, 0x220c, 0x1169, 0x1149, 0x1148, 0x0907, 0x0907, 0x08e6, 0x00c5, 0x00c5, 0x0884, 0x0883, 0x0863, 0x0063, 0x0043, 0x0042, 0x0042, 0x0042, 0x0042, 0x0862, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0042, 0x0042, 0x0042, 0x0042, 0x0043, 0x0043, 0x0043, 0x0063, 0x0864, 0x0884, 0x0885, 0x08a5, 0x08a5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x1107, 0x1107, 0x1128, 0x1148, 0x1149, 0x1969, 0x198a, 0x19aa, 0x21cb, 0x2a2f, 0x2a4f, 0x5bd4, 0x6c35, 0x9559, 0xc6de, 0xcedd, 0xdf7f, 0xdf3d, 0xd73d, 0xd73c, 0xdf5d, 0xe79e, 0xe79e, 0xe77e, 0xdf5d, 0xdf5d, 0xd73d, 0xd73d, 0xd71d, 0xc6dd, 0x9db9, 0x9578, 0xb67d, 0xb65c, 0xb67d, 0xae3d, 0x9ddb, 0x957a, 0x7cd8, 0x6c56, 0x6415, 0x5bd5, 0x4312, 0x2a4e, 0x2a2d, 0x21ec, 0x19cb, 0x21eb, 0x198a, 0x1149, 0x1148, 0x1148, 0x1148, 0x1107, 0x08e6, 0x08c5, 0x00a4, 0x0884, 0x0884, 0x0064, 0x0063, 0x0043, 0x0043, 0x0043, 0x0042, 0x0042, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0042, 0x0042, 0x0042, 0x0043, 0x0043, 0x0043, 0x0063, 0x0064, 0x0064, 0x0884, 0x0884, 0x08a4, 0x08a5, 0x10c5, 0x08c5, 0x10e6, 0x10e6, 0x1107, 0x1107, 0x1127, 0x1148, 0x1949, 0x1969, 0x198a, 0x21cb, 0x21eb, 0x2a2e, 0x326f, 0x3aaf, 0x42d0, 0x63d3, 0x9d99, 0xbe7c, 0xc6bd, 0xc6dd, 0xcf1e, 0xd75f, 0xd75e, 0xcf1d, 0xc6dd, 0xbebc, 0xc6dd, 0xc6bc, 0xcedd, 0xcefe, 0xc6de, 0xc6de, 0x9559, 0x5bd2, 0x6c14, 0x6c35, 0x7cb6, 0x8d59, 0x957a, 0x8d38, 0x7cf7, 0x7476, 0x6414, 0x5393, 0x4b52, 0x328f, 0x220d, 0x19aa, 0x1149, 0x1169, 0x1148, 0x1128, 0x1127, 0x1107, 0x1107, 0x10e6, 0x08c5, 0x08a4, 0x08a4, 0x0884, 0x0884, 0x0064, 0x0063, 0x0043, 0x0043, 0x0043, 0x0043, 0x0042, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0042, 0x0042, 0x0042, 0x0043, 0x0043, 0x0063, 0x0064, 0x0064, 0x0084, 0x0084, 0x0885, 0x08a5, 0x08a5, 0x08c5, 0x08c6, 0x10e6, 0x10e6, 0x1107, 0x1107, 0x1128, 0x1128, 0x1169, 0x1969, 0x198a, 0x21cb, 0x21eb, 0x222d, 0x2a6e, 0x3acf, 0x4310, 0x5371, 0x7cb6, 0xae5c, 0xb69d, 0xc6ff, 0xc71f, 0xbede, 0xa5fb, 0x9599, 0x8d58, 0x9dfb, 0xae5c, 0xae3c, 0x95ba, 0xae5d, 0x8d7a, 0xa63e, 0x74b8, 0x6c97, 0x4b93, 0x4332, 0x3af0, 0x32af, 0x2a4e, 0x2a4e, 0x4b72, 0x5c14, 0x4b92, 0x3ad0, 0x2a6f, 0x222d, 0x19ab, 0x1169, 0x1149, 0x0928, 0x1128, 0x1107, 0x1107, 0x08e6, 0x08c6, 0x08a5, 0x08c5, 0x08a5, 0x0884, 0x0084, 0x0064, 0x0064, 0x0063, 0x0063, 0x0043, 0x0043, 0x0043, 0x0042, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0842, 0x0042, 0x0042, 0x0043, 0x0043, 0x0063, 0x0064, 0x0064, 0x0084, 0x0084, 0x00a5, 0x00a5, 0x08c5, 0x08c6, 0x08c6, 0x08e6, 0x08e7, 0x0907, 0x0927, 0x1128, 0x1149, 0x1169, 0x118a, 0x19aa, 0x19cb, 0x21ec, 0x1a2c, 0x2a8e, 0x2aae, 0x3b10, 0x4351, 0x8539, 0x9dfc, 0xa61d, 0x8519, 0x959b, 0x7cd8, 0x8d39, 0x8539, 0x8539, 0x9ddb, 0x959a, 0x74f8, 0x74d8, 0x6cb7, 0x6477, 0x5c36, 0x5416, 0x4bd5, 0x4374, 0x3b53, 0x32f2, 0x32d1, 0x2a90, 0x2a8f, 0x32d0, 0x32f1, 0x2ab0, 0x328f, 0x220d, 0x220d, 0x19cb, 0x0949, 0x0948, 0x0907, 0x0907, 0x0907, 0x08e7, 0x08e6, 0x08c6, 0x08a6, 0x08c5, 0x00a5, 0x0084, 0x0084, 0x0084, 0x0064, 0x0064, 0x0063, 0x0043, 0x0043, 0x0043, 0x0042, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0842, 0x0042, 0x0042, 0x0063, 0x0063, 0x0063, 0x0064, 0x0064, 0x0084, 0x0084, 0x00a5, 0x00a5, 0x00c5, 0x08c5, 0x08e6, 0x08e6, 0x0907, 0x0907, 0x0927, 0x0948, 0x1149, 0x1169, 0x118a, 0x11aa, 0x19cb, 0x19ec, 0x1a4d, 0x1a2d, 0x2a8f, 0x32f0, 0x3b11, 0x4b73, 0x53d4, 0x6416, 0x6436, 0x6c77, 0x7497, 0x74b8, 0x74b7, 0x8539, 0x7cf8, 0x7cf8, 0x74d8, 0x6cb7, 0x6c98, 0x6477, 0x5c37, 0x4bf6, 0x4bd5, 0x4394, 0x3b53, 0x3b12, 0x32b1, 0x2a90, 0x2a70, 0x222e, 0x19ee, 0x1a0e, 0x328e, 0x19ec, 0x220c, 0x19cb, 0x1149, 0x0948, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08a6, 0x08a5, 0x08a5, 0x08a5, 0x0084, 0x0084, 0x0084, 0x0064, 0x0064, 0x0063, 0x0063, 0x0043, 0x0042, 0x0042, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
